City_ID,City,Lat,Lng,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,32.74,71,99,40.91,TF,1719668397
1,puerto ayora,-0.7393,-90.3518,70.56,98,59,8.32,EC,1719668397
2,alofi,-19.0595,-169.9187,75.09,94,75,0.0,NU,1719668397
3,college,64.8569,-147.8028,59.9,77,100,3.44,US,1719668397
4,iskateley,67.6803,53.1512,51.46,93,100,8.57,RU,1719668397
5,imbituba,-28.24,-48.6703,62.85,60,99,11.77,BR,1719668397
6,coquimbo,-29.9533,-71.3436,51.53,100,100,3.44,CL,1719668398
7,ribeira grande,38.5167,-28.7,75.6,73,75,11.99,PT,1719668398
8,taulaga,-11.0553,-171.0883,83.21,75,46,18.23,AS,1719668398
9,ilulissat,69.2167,-51.1,41.02,87,75,11.5,GL,1719668398
10,aasiaat,68.7098,-52.8699,36.27,90,100,11.34,GL,1719668398
11,edinburgh of the seven seas,-37.0676,-12.3116,57.97,85,90,13.38,SH,1719668398
12,junin de los andes,-39.9504,-71.0694,32.95,71,98,2.68,AR,1719668398
13,madinat ash shamal,26.1293,51.2009,95.49,48,92,11.77,QA,1719668398
14,kalmunai,7.4167,81.8167,85.82,71,88,13.62,LK,1719668398
15,bredasdorp,-34.5322,20.0403,69.49,48,100,13.89,ZA,1719668399
16,yellowknife,62.456,-114.3525,59.41,70,40,9.22,CA,1719668399
17,ushuaia,-54.8,-68.3,28.06,86,40,1.14,AR,1719668399
18,wailua homesteads,22.0669,-159.378,74.19,89,40,11.5,US,1719668399
19,bolivar,37.6145,-93.4105,73.13,79,65,11.95,US,1719668399
20,port pirie,-33.1833,138.0167,50.76,81,96,10.04,AU,1719668399
21,tiksi,71.6872,128.8694,59.72,43,2,13.06,RU,1719668399
22,thompson,55.7435,-97.8558,50.16,76,75,3.44,CA,1719668399
23,adamstown,-25.066,-130.1015,67.19,59,99,26.13,PN,1719668399
24,mount gambier,-37.8333,140.7667,48.96,60,100,7.99,AU,1719668400
25,albany,42.6001,-73.9662,61.95,79,100,7.18,US,1719668400
26,grytviken,-54.2811,-36.5092,31.93,95,100,4.74,GS,1719668400
27,lihue,21.9789,-159.3672,74.79,86,40,11.5,US,1719668350
28,olonkinbyen,70.9221,-8.7187,35.38,95,100,7.34,SJ,1719668400
29,waitangi,-43.9535,-176.5597,48.81,70,31,6.58,NZ,1719668400
30,ust-nera,64.5667,143.2,49.78,78,100,4.5,RU,1719668400
31,ranchettes,41.2186,-104.7903,55.29,61,0,9.22,US,1719668400
32,namibe,-15.1961,12.1522,74.93,57,1,8.39,AO,1719668400
33,puerto natales,-51.7236,-72.4875,25.25,86,75,5.75,CL,1719668401
34,kodiak,57.79,-152.4072,47.71,93,100,6.91,US,1719668401
35,lebu,-37.6167,-73.65,46.31,64,90,5.37,CL,1719668401
36,hawaiian paradise park,19.5933,-154.9731,71.11,96,75,3.44,US,1719668401
37,punta arenas,-53.15,-70.9167,19.51,93,40,2.3,CL,1719668401
38,bethel,41.3712,-73.414,68.36,81,100,11.5,US,1719668401
39,blackmans bay,-43.0167,147.3167,44.73,78,90,1.99,AU,1719668401
40,arraial do cabo,-22.9661,-42.0278,82.36,78,20,6.91,BR,1719668401
41,kourou,5.1552,-52.6478,89.65,61,82,5.44,GF,1719668402
42,businga,3.3333,20.8833,84.42,58,84,4.65,CD,1719668402
43,kashima-shi,35.9654,140.6447,69.89,91,42,4.9,JP,1719668402
44,merizo village,13.2658,144.6691,82.13,92,12,12.15,GU,1719668402
45,petropavlovsk-kamchatsky,53.0452,158.6483,57.79,88,75,2.24,RU,1719668402
46,chonchi,-42.6128,-73.8092,42.12,91,100,3.18,CL,1719668402
47,isafjordur,66.0755,-23.124,42.84,87,40,12.66,IS,1719668403
48,stanley,54.868,-1.6985,59.72,72,75,9.22,GB,1719668403
49,bilibino,68.0546,166.4372,55.26,74,100,4.09,RU,1719668403
50,hasaki,35.7333,140.8333,70.29,91,45,6.78,JP,1719668403
51,talnakh,69.4865,88.3972,44.58,69,100,13.06,RU,1719668403
52,atafu village,-8.5421,-172.5159,83.79,76,18,16.08,TK,1719668403
53,port augusta,-32.5,137.7667,53.19,78,67,14.36,AU,1719668403
54,ust'-kalmanka,52.1207,83.305,81.07,76,79,5.1,RU,1719668404
55,yanchep,-31.55,115.6833,55.62,85,3,6.89,AU,1719668404
56,samfya,-11.3649,29.5565,77.02,29,6,3.71,ZM,1719668404
57,brookings,44.3114,-96.7984,61.05,86,40,18.41,US,1719668288
58,udachny,66.4167,112.4,70.16,46,95,16.6,RU,1719668404
59,gondia,21.45,80.2,79.48,88,100,7.34,IN,1719668404
60,vorgashor,67.5833,63.95,44.8,93,100,10.65,RU,1719668404
61,leava,-14.3,-178.1667,81.77,79,100,5.19,WF,1719668404
62,anadyr,64.75,177.4833,41.5,93,75,11.01,RU,1719668404
63,touros,-5.1989,-35.4608,83.28,64,19,14.29,BR,1719668405
64,samoylovka,51.184,43.7081,73.04,63,100,7.61,RU,1719668405
65,progreso,21.2833,-89.6667,79.97,90,65,14.05,MX,1719668186
66,longyearbyen,78.2186,15.6401,48.04,49,20,18.41,SJ,1719668405
67,iqaluit,63.7506,-68.5145,38.93,86,100,6.91,CA,1719668405
68,myeik,12.4333,98.6,81.12,84,100,4.68,MM,1719668405
69,west island,-12.1568,96.8225,80.58,83,75,13.8,CC,1719668405
70,remire-montjoly,4.9167,-52.2667,89.64,62,20,5.75,GF,1719668405
71,solnechnyy,50.7214,136.6319,52.63,96,100,4.81,RU,1719668405
72,kirakira,-10.4544,161.9205,79.3,86,100,13.89,SB,1719668405
73,margaret river,-33.95,115.0667,56.01,72,96,6.06,AU,1719668406
74,whitehorse,60.7161,-135.0538,54.37,82,75,4.61,CA,1719668406
75,uturoa,-16.7333,-151.4333,79.02,78,3,25.46,PF,1719668406
76,el nido,11.1858,119.3956,83.52,77,73,3.02,PH,1719668406
77,valdepenas,38.7621,-3.3848,72.84,44,3,15.88,ES,1719668406
78,dakhla,23.6848,-15.958,71.62,73,100,26.46,EH,1719668406
79,tobruk,32.0836,23.9764,79.57,66,0,25.9,LY,1719668406
80,ballina,-28.8667,153.5667,60.78,85,0,11.25,AU,1719668406
81,saipan,15.1355,145.701,81.3,83,20,12.66,MP,1719668405
82,totness,5.8833,-56.3167,84.63,67,20,6.06,SR,1719668407
83,urangan,-25.3,152.9,64.2,91,1,5.01,AU,1719668407
84,kirensk,57.7853,108.1119,72.39,59,21,2.8,RU,1719668407
85,colonia,50.9333,6.95,82.26,34,0,3.44,DE,1719668407
86,nagqu,31.5,92.0,49.35,54,16,2.46,CN,1719668407
87,mossel bay,-34.1831,22.146,82.33,39,28,13.4,ZA,1719668407
88,akrehamn,59.2667,5.1833,59.25,58,40,18.41,NO,1719668407
89,batibo,5.8358,9.8553,73.67,84,71,2.46,CM,1719668407
90,maloye ganyushkino,46.6,49.2667,84.18,21,100,16.93,KZ,1719668408
91,saudarkrokur,65.7461,-19.6394,55.96,51,82,3.18,IS,1719668408
92,lompoc,34.6391,-120.4579,54.59,96,100,4.61,US,1719668408
93,san antonio de pale,-1.4014,5.6325,75.65,84,100,11.63,GQ,1719668408
94,eureka,40.8021,-124.1637,52.63,95,12,1.01,US,1719668294
95,jamestown,42.097,-79.2353,69.03,98,100,9.22,US,1719668347
96,kupang,-10.1667,123.5833,79.7,81,100,11.9,ID,1719668408
97,vilyuchinsk,52.9306,158.4028,59.27,74,100,5.37,RU,1719668408
98,faya-largeau,17.9257,19.1043,105.85,14,56,4.9,TD,1719668408
99,mount pearl,47.5166,-52.7813,51.85,90,100,11.5,CA,1719668349
100,luza,60.6308,47.2512,72.16,37,35,3.8,RU,1719668409
101,tazovsky,67.4667,78.7,42.48,78,93,10.09,RU,1719668409
102,chibougamau,49.9168,-74.3659,55.02,94,100,12.66,CA,1719668409
103,macheng,31.1783,115.0319,72.91,94,96,3.74,CN,1719668409
104,hamza,40.4264,71.4956,93.15,14,31,7.07,UZ,1719668409
105,lycksele,64.5954,18.6735,64.27,52,20,13.8,SE,1719668409
106,ust'-kut,56.7938,105.7672,70.83,60,37,1.92,RU,1719668409
107,jalai nur,49.45,117.7,69.37,64,100,7.18,CN,1719668409
108,mitsamiouli,-11.3847,43.2844,79.45,64,4,11.34,KM,1719668410
109,laishevo,55.4046,49.5504,71.82,58,0,14.99,RU,1719668410
110,nar'yan-mar,67.6713,53.087,51.67,93,100,8.52,RU,1719668410
111,klyuchi,52.2667,79.1667,85.91,48,100,4.03,RU,1719668410
112,saint-joseph,-21.3667,55.6167,71.98,67,15,11.95,RE,1719668410
113,rantauprapat,2.1,99.8333,77.5,87,98,2.08,ID,1719668411
114,vredendal,-31.6683,18.5012,68.5,51,100,13.6,ZA,1719668411
115,toamasina,-18.1667,49.3833,71.6,78,75,9.22,MG,1719668411
116,kamennomostskiy,44.2983,40.1856,82.06,31,16,9.35,RU,1719668411
117,betioky,-23.7167,44.3833,74.07,18,0,3.09,MG,1719668411
118,kavaratti,10.5669,72.642,81.84,84,100,17.72,IN,1719668411
119,tete,-16.1564,33.5867,78.89,53,75,6.91,MZ,1719668411
120,simpang,-1.2667,104.0833,75.4,97,25,2.42,ID,1719668411
121,sisimiut,66.9395,-53.6735,40.15,82,100,7.58,GL,1719668411
122,puerto penasco,31.3167,-113.5333,84.9,76,4,5.01,MX,1719668412
123,mishan,45.55,131.8833,68.23,91,85,1.97,CN,1719668412
124,trairi,-3.2778,-39.2689,84.4,57,83,9.73,BR,1719668331
125,tual,-5.6667,132.75,79.57,87,26,9.26,ID,1719668412
126,jackson,42.4165,-122.8345,58.87,74,0,1.01,US,1719668026
127,comodoro rivadavia,-45.8667,-67.5,30.06,80,0,2.3,AR,1719668368
128,kem',64.9555,34.5793,78.84,49,66,11.97,RU,1719668412
129,barra do corda,-5.5,-45.25,93.47,34,14,4.81,BR,1719668412
130,dilling,12.05,29.65,88.0,44,100,14.38,SD,1719668412
131,vila velha,-20.3297,-40.2925,84.15,99,0,3.44,BR,1719668323
132,vila franca do campo,37.7167,-25.4333,70.21,78,91,2.19,PT,1719668413
133,saint-pierre,-21.3393,55.4781,73.08,53,0,20.71,RE,1719668413
134,baringo,0.4667,35.9667,87.71,30,48,5.46,KE,1719668413
135,punta del este,-34.9667,-54.95,46.51,73,75,32.01,UY,1719668413
136,sangmelima,2.9333,11.9833,79.61,75,90,1.83,CM,1719668413
137,kapan,39.2075,46.4058,67.01,68,87,5.12,AM,1719668413
138,holualoa,19.6228,-155.9522,68.56,86,35,6.73,US,1719668414
139,kota bharu,6.1333,102.2386,85.95,84,20,9.22,MY,1719668414
140,san julian,21.0167,-102.1667,63.34,78,96,4.16,MX,1719668414
141,santa vitoria do palmar,-33.5189,-53.3681,43.57,65,6,15.73,BR,1719668414
142,minas de marcona,-15.2119,-75.1103,59.5,64,36,5.99,PE,1719668414
143,tazacorte,28.629,-17.9293,74.16,79,75,13.8,ES,1719668414
144,armacao de buzios,-22.7469,-41.8817,82.56,56,56,17.47,BR,1719668414
145,baiti,13.745,-14.7482,100.27,32,69,8.14,SN,1719668414
146,prachuap khiri khan,12.2167,99.75,79.52,80,98,6.26,TH,1719668414
147,sitka,57.0531,-135.33,57.09,88,100,0.0,US,1719668415
148,acapulco de juarez,16.8634,-99.8901,78.62,83,40,4.61,MX,1719668415
149,la ronge,55.1001,-105.2842,52.05,62,40,2.3,CA,1719668415
150,newman,37.3138,-121.0208,67.28,69,0,3.15,US,1719668349
151,papatowai,-46.5619,169.4708,43.34,84,100,5.97,NZ,1719668415
152,balotra,25.8333,72.2333,92.59,55,94,13.67,IN,1719668415
153,ebon,4.582,168.6964,79.9,79,100,2.37,MH,1719668415
154,port elizabeth,-33.918,25.5701,82.69,30,0,9.22,ZA,1719668395
155,happy valley-goose bay,53.3168,-60.3315,66.51,45,20,11.5,CA,1719668416
156,qarazhal,48.0078,70.7903,81.37,21,4,12.8,KZ,1719668416
157,angaur state,6.906,134.13,83.28,77,99,9.08,PW,1719668416
158,opuwo,-18.0607,13.84,79.54,18,0,7.54,NA,1719668416
159,walvis bay,-22.9575,14.5053,70.75,56,0,11.5,NA,1719668416
160,beardstown,40.0176,-90.4243,80.76,85,4,8.99,US,1719668416
161,coahuayana de hidalgo,18.7,-103.6583,77.61,79,92,0.89,MX,1719668416
162,sanghar,26.0466,68.9481,100.92,41,88,15.37,PK,1719668416
163,igarka,67.4667,86.5833,49.87,54,98,8.16,RU,1719668417
164,nsanje,-16.92,35.262,76.35,56,93,3.94,MW,1719668417
165,tralee,52.2704,-9.7026,59.25,94,100,5.75,IE,1719668417
166,al jawf,29.5,38.75,102.16,8,0,7.74,SA,1719668417
167,fort bragg,35.139,-79.006,85.19,81,40,3.44,US,1719667981
168,sechura,-5.5569,-80.8222,68.2,73,3,10.74,PE,1719668417
169,karratha,-20.7377,116.8463,69.26,51,0,10.29,AU,1719668418
170,mammoth lakes,37.6485,-118.9721,53.35,50,0,3.44,US,1719668418
171,mariehamn,60.0973,19.9348,69.66,46,0,11.5,AX,1719668418
172,nguruka,-5.1092,31.0419,85.71,25,54,4.76,TZ,1719668418
173,vilyuysk,63.7553,121.6247,59.99,57,42,4.29,RU,1719668418
174,invercargill,-46.4,168.35,40.01,92,99,1.99,NZ,1719668418
175,grand-bassam,5.2118,-3.7388,82.36,76,99,11.39,CI,1719668418
176,harriman,35.934,-84.5524,84.25,81,93,6.62,US,1719668418
177,ceelbuur,4.685,46.6176,92.1,33,53,25.28,SO,1719668418
178,qaqortoq,60.7167,-46.0333,35.58,97,100,1.88,GL,1719668419
179,rio branco,-9.9747,-67.81,83.01,74,0,3.44,BR,1719668149
180,cidreira,-30.1811,-50.2056,50.32,64,6,20.27,BR,1719668419
181,novoishimskiy,53.1981,66.7694,63.57,72,89,20.49,KZ,1719668419
182,pechora,65.1472,57.2244,50.5,86,100,5.88,RU,1719668419
183,yokadouma,3.5167,15.05,84.25,58,100,1.83,CM,1719668419
184,hailar,49.2,119.7,62.67,74,84,8.9,CN,1719668419
185,papao,-17.75,-149.55,76.66,83,78,29.84,PF,1719668419
186,suva,-18.1416,178.4415,74.68,88,75,9.22,FJ,1719668420
187,port lincoln,-34.7333,135.8667,54.12,54,100,14.47,AU,1719668420
188,hickory,35.7332,-81.3412,81.25,84,100,0.0,US,1719668127
189,ibiza,38.9088,1.433,81.21,62,0,18.41,ES,1719668420
190,nantucket,41.2835,-70.0995,66.0,74,0,11.5,US,1719668420
191,inarajan village,13.2736,144.7484,82.54,92,14,12.35,GU,1719668420
192,urengoy,65.9667,78.3667,55.96,49,100,2.24,RU,1719668420
193,ancud,-41.8697,-73.8203,43.93,80,100,5.99,CL,1719668420
194,nuuk,64.1835,-51.7216,39.81,93,75,26.46,GL,1719668420
195,piti village,13.4626,144.6933,82.45,86,20,5.75,GU,1719668421
196,saint-jean-de-monts,46.7833,-2.0667,66.06,77,100,13.56,FR,1719668421
197,parang,7.3704,124.2697,77.68,93,100,2.64,PH,1719668421
198,cururupu,-1.8283,-44.8683,90.12,51,9,4.43,BR,1719668421
199,chos malal,-37.3781,-70.2709,45.14,30,100,4.59,AR,1719668421
200,dawson creek,55.7666,-120.2362,53.24,82,0,2.3,CA,1719668421
201,kapa'a,22.0752,-159.319,75.52,89,40,11.5,US,1719668421
202,kujang-up,39.8672,126.0303,74.52,76,99,3.2,KP,1719668421
203,mangai,-4.05,19.5333,98.08,14,91,2.89,CD,1719668421
204,jincheng,35.5022,112.8328,80.65,42,51,7.7,CN,1719668421
205,caleta de carquin,-11.0925,-77.6267,66.27,79,55,7.09,PE,1719668422
206,bouarfa,32.53,-1.95,98.02,6,0,18.21,MA,1719668422
207,nadi,-17.8,177.4167,73.4,88,20,8.05,FJ,1719668355
208,senanga,-16.1167,23.2667,81.86,19,1,3.15,ZM,1719668422
209,pisco,-13.7,-76.2167,60.85,88,100,0.0,PE,1719668423
210,constantia,44.1833,28.65,88.7,60,0,14.56,RO,1719668423
211,kayangel,8.0823,134.7173,83.44,78,100,7.36,PW,1719668423
212,nemuro,43.3236,145.575,56.98,100,100,8.77,JP,1719668423
213,nuriootpa,-34.4833,139.0,44.65,86,46,5.86,AU,1719668423
214,siavonga,-16.5382,28.7088,76.46,42,13,1.81,ZM,1719668423
215,sao vicente,-23.9631,-46.3919,78.28,54,100,2.3,BR,1719668423
216,tezu,27.9167,96.1667,71.65,99,100,3.83,IN,1719668423
217,boquete,8.7833,-82.4333,62.2,87,99,1.72,PA,1719668423
218,polyarnyy,69.1989,33.4478,56.34,87,83,6.73,RU,1719668424
219,weno,7.4515,151.8468,80.55,78,40,3.44,FM,1719668424
220,moncao,42.0789,-8.4808,68.9,48,60,6.02,PT,1719668424
221,ustka,54.5805,16.8619,74.64,69,4,7.45,PL,1719668424
222,tarko-sale,64.9225,77.785,55.09,54,100,3.76,RU,1719668424
223,georgetown,5.4112,100.3354,87.75,62,20,3.44,MY,1719668424
224,kerikeri,-35.2268,173.9474,46.42,95,7,4.0,NZ,1719668424
225,ad dilam,23.9915,47.1627,109.81,6,88,10.89,SA,1719668424
226,usinsk,65.9939,57.5281,48.99,94,100,15.68,RU,1719668424
227,avarua,-21.2078,-159.775,77.05,88,40,16.11,CK,1719668425
228,campamento,14.55,-86.65,70.41,99,100,2.68,HN,1719668425
229,enewetak,11.3474,162.3373,82.89,76,100,16.24,MH,1719668425
230,knyaze-volkonskoye,48.4642,135.4567,68.34,98,100,6.89,RU,1719668425
231,kharp,66.8014,65.8081,47.61,78,100,3.71,RU,1719668425
232,cabo san lucas,22.8909,-109.9124,76.3,62,0,10.36,MX,1719668425
233,acarau,-2.8856,-40.12,85.35,59,87,10.89,BR,1719668426
234,hermanus,-34.4187,19.2345,65.84,64,90,19.08,ZA,1719668426
235,wuhai,39.6647,106.8122,80.64,22,60,7.11,CN,1719668426
236,haiku-pauwela,20.9219,-156.3051,72.25,77,0,11.5,US,1719668426
237,naze,28.3667,129.4833,79.72,87,100,13.13,JP,1719668426
238,cartagena,10.3997,-75.5144,85.62,84,40,8.05,CO,1719668426
239,bengkulu,-3.8004,102.2655,78.53,85,21,6.29,ID,1719668426
240,amahai,-3.3333,128.9167,77.94,87,78,3.18,ID,1719668427
241,okha,53.5739,142.9478,46.94,97,93,4.88,RU,1719668427
242,gwadar,25.1216,62.3254,87.75,77,100,11.1,PK,1719668427
243,hilo,19.7297,-155.09,71.62,92,75,3.44,US,1719668427
244,port douglas,-16.4833,145.4667,74.55,85,71,7.67,AU,1719668427
245,kavieng,-2.5744,150.7967,82.8,79,100,14.47,PG,1719668427
246,nzega,-2.479,29.5564,69.17,51,100,0.65,RW,1719668427
247,kidal,18.4411,1.4078,109.94,7,9,13.27,ML,1719668427
248,nieuw amsterdam,5.8833,-55.0833,86.02,66,20,8.05,SR,1719668428
249,gao,16.6362,1.637,106.2,18,8,8.19,ML,1719668428
250,amga,60.8953,131.9608,50.05,87,75,3.42,RU,1719668428
251,uliastay,47.7417,96.8444,63.21,43,46,8.05,MN,1719668428
252,pacific grove,36.6177,-121.9166,55.42,94,100,3.44,US,1719668428
253,east london,-33.0153,27.9116,81.54,39,0,5.75,ZA,1719668408
254,nova sintra,14.8667,-24.7167,74.66,80,2,18.95,CV,1719668428
255,afaahiti,-17.75,-149.2833,75.06,84,84,28.59,PF,1719668428
256,kailua-kona,19.6406,-155.9956,72.28,86,35,7.83,US,1719668428
257,sosnogorsk,63.6023,53.8817,59.38,64,100,1.7,RU,1719668429
258,cuamba,-14.8031,36.5372,81.18,28,33,2.24,MZ,1719668429
259,lulea,65.5842,22.1547,64.47,72,0,18.41,SE,1719668429
260,monastir,35.7833,10.8333,96.78,30,0,16.11,TN,1719668429
261,suntar,62.1444,117.6319,62.65,85,97,3.67,RU,1719668429
262,tura,25.5198,90.2201,77.18,97,100,7.47,IN,1719668429
263,keflavik,64.0049,-22.5624,50.43,76,75,12.66,IS,1719668429
264,fale old settlement,-9.3852,-171.2468,83.93,77,8,17.69,TK,1719668430
265,slave lake,55.2834,-114.769,49.98,76,0,6.91,CA,1719668430
266,mawu,29.5923,107.3139,71.28,91,93,1.14,CN,1719668430
267,as sulayyil,20.4607,45.5779,113.25,5,100,5.03,SA,1719668430
268,weining,26.85,104.2333,59.83,98,100,2.35,CN,1719668430
269,olinda,-8.0089,-34.8553,82.13,65,20,10.36,BR,1719668307
270,kassala,15.451,36.4,96.84,31,95,13.65,SD,1719668430
271,hovd,48.0056,91.6419,77.16,32,55,4.23,MN,1719668430
272,twon-brass,4.3151,6.2418,78.01,88,100,13.82,NG,1719668430
273,hadibu,12.65,54.0333,85.21,54,12,19.08,YE,1719668431
274,bereket,39.2446,55.5154,93.78,18,7,10.85,TM,1719668431
275,peace river,56.2501,-117.286,59.65,68,20,3.44,CA,1719668431
276,fort saskatchewan,53.7168,-113.2187,58.77,72,0,6.49,CA,1719668256
277,general conesa,-40.1,-64.4333,40.62,57,4,8.81,AR,1719668431
278,hamilton,39.1834,-84.5333,83.25,77,0,10.36,US,1719667874
279,vorkuta,67.5,64.0,45.39,92,100,10.51,RU,1719668431
